=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.08.13 20:21:22 =~=~=~=~=~=~=~=~=~=~=~=,,,,,,
,,,,,,
8368,0.02,,0.023940806,,165.0661105,16.41632391
8262,0.01,,0.009562758,,65.93292234,10.37523915
8262,0.01,,0.009562758,,65.93292234,10.37523915
8262,0.01,,0.009562758,,65.93292234,10.37523915
8387,0.03,,0.026518003,,182.8352669,17.27734234
8387,0.03,,0.026518003,,182.8352669,17.27734234
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8355,0.02,,0.02217746,,152.9082667,15.80019461
8234,0.01,,0.005764783,,39.74679715,8.055602401
8234,0.01,,0.005764783,,39.74679715,8.055602401
8234,0.01,,0.005764783,,39.74679715,8.055602401
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8243,0.01,,0.006985561,,48.16376596,8.867622
8243,0.01,,0.006985561,,48.16376596,8.867622
8243,0.01,,0.006985561,,48.16376596,8.867622
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8198,0,,0.000881673,,6.078921918,3.150360373
8198,0,,0.000881673,,6.078921918,3.150360373
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8172,0,,-0.002645018,,-18.23676575,#NUM!
8172,0,,-0.002645018,,-18.23676575,#NUM!
8172,0,,-0.002645018,,-18.23676575,#NUM!
8365,0.02,,0.02353388,,162.2604543,16.27621047
8365,0.02,,0.02353388,,162.2604543,16.27621047
8150,-0.01,,-0.005629141,,-38.8115784,#NUM!
8150,-0.01,,-0.005629141,,-38.8115784,#NUM!
8150,-0.01,,-0.005629141,,-38.8115784,#NUM!
8320,0.02,,0.017429992,,120.1756102,14.0073223
8320,0.02,,0.017429992,,120.1756102,14.0073223
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8275,0.01,,0.011326104,,78.09076617,11.29137407
8275,0.01,,0.011326104,,78.09076617,11.29137407
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8393,0.03,,0.027331855,,188.4465794,17.54046421
8278,0.01,,0.011733029,,80.89642244,11.49242323
8278,0.01,,0.011733029,,80.89642244,11.49242323
8278,0.01,,0.011733029,,80.89642244,11.49242323
8259,0.01,,0.009155832,,63.12726607,10.15208965
8259,0.01,,0.009155832,,63.12726607,10.15208965
8259,0.01,,0.009155832,,63.12726607,10.15208965
8243,0.01,,0.006985561,,48.16376596,8.867622
8243,0.01,,0.006985561,,48.16376596,8.867622
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8278,0.01,,0.011733029,,80.89642244,11.49242323
8278,0.01,,0.011733029,,80.89642244,11.49242323
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8162,0,,-0.004001438,,-27.58895332,#NUM!
8162,0,,-0.004001438,,-27.58895332,#NUM!
8162,0,,-0.004001438,,-27.58895332,#NUM!
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8282,0.01,,0.012275597,,84.63729747,11.75514112
8282,0.01,,0.012275597,,84.63729747,11.75514112
8282,0.01,,0.012275597,,84.63729747,11.75514112
8266,0.01,,0.010105326,,69.67379736,10.66551164
8266,0.01,,0.010105326,,69.67379736,10.66551164
8259,0.01,,0.009155832,,63.12726607,10.15208965
8259,0.01,,0.009155832,,63.12726607,10.15208965
8259,0.01,,0.009155832,,63.12726607,10.15208965
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8362,0.02,,0.023126954,,159.454798,16.13488036
8362,0.02,,0.023126954,,159.454798,16.13488036
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8326,0.02,,0.018243844,,125.7869228,14.33061075
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8317,0.02,,0.017023066,,117.3699539,13.84284706
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8259,0.01,,0.009155832,,63.12726607,10.15208965
8259,0.01,,0.009155832,,63.12726607,10.15208965
8259,0.01,,0.009155832,,63.12726607,10.15208965
8188,0,,-0.000474747,,-3.273265648,#NUM!
8188,0,,-0.000474747,,-3.273265648,#NUM!
8188,0,,-0.000474747,,-3.273265648,#NUM!
8226,0,,0.004679648,,32.2650471,7.257935514
8226,0,,0.004679648,,32.2650471,7.257935514
8304,0.02,,0.01525972,,105.2121101,13.10629138
8304,0.02,,0.01525972,,105.2121101,13.10629138
8304,0.02,,0.01525972,,105.2121101,13.10629138
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8185,0,,-0.000881673,,-6.078921918,#NUM!
8185,0,,-0.000881673,,-6.078921918,#NUM!
8185,0,,-0.000881673,,-6.078921918,#NUM!
8178,0,,-0.001831166,,-12.62545321,#NUM!
8178,0,,-0.001831166,,-12.62545321,#NUM!
8266,0.01,,0.010105326,,69.67379736,10.66551164
8266,0.01,,0.010105326,,69.67379736,10.66551164
8266,0.01,,0.010105326,,69.67379736,10.66551164
8278,0.01,,0.011733029,,80.89642244,11.49242323
8278,0.01,,0.011733029,,80.89642244,11.49242323
8169,0,,-0.003051944,,-21.04242202,#NUM!
8169,0,,-0.003051944,,-21.04242202,#NUM!
8169,0,,-0.003051944,,-21.04242202,#NUM!
8314,0.02,,0.01661614,,114.5642977,13.67639394
8314,0.02,,0.01661614,,114.5642977,13.67639394
8198,0,,0.000881673,,6.078921918,3.150360373
8198,0,,0.000881673,,6.078921918,3.150360373
8198,0,,0.000881673,,6.078921918,3.150360373
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8301,0.01,,0.014852795,,102.4064538,12.93036002
8301,0.01,,0.014852795,,102.4064538,12.93036002
8301,0.01,,0.014852795,,102.4064538,12.93036002
8282,0.01,,0.012275597,,84.63729747,11.75514112
8282,0.01,,0.012275597,,84.63729747,11.75514112
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8314,0.02,,0.01661614,,114.5642977,13.67639394
8314,0.02,,0.01661614,,114.5642977,13.67639394
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8294,0.01,,0.013903301,,95.85992255,12.51023565
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8307,0.02,,0.015666646,,108.0177664,13.2798922
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8333,0.02,,0.019193337,,132.3334541,14.69879651
8275,0.01,,0.011326104,,78.09076617,11.29137407
8275,0.01,,0.011326104,,78.09076617,11.29137407
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8336,0.02,,0.019600263,,135.1391103,14.85379689
8358,0.02,,0.022584386,,155.713923,15.94449162
8358,0.02,,0.022584386,,155.713923,15.94449162
8358,0.02,,0.022584386,,155.713923,15.94449162
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8339,0.02,,0.020007189,,137.9447666,15.00719646
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8194,0,,0.000339105,,2.338046891,1.953770563
8194,0,,0.000339105,,2.338046891,1.953770563
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8231,0.01,,0.005357857,,36.94114088,7.76608439
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8378,0.03,,0.025297225,,174.4182981,16.87496869
8378,0.03,,0.025297225,,174.4182981,16.87496869
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8291,0.01,,0.013496375,,93.05426628,12.32579948
8304,0.02,,0.01525972,,105.2121101,13.10629138
8304,0.02,,0.01525972,,105.2121101,13.10629138
8304,0.02,,0.01525972,,105.2121101,13.10629138
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8240,0.01,,0.006578635,,45.35810969,8.605466672
8374,0.02,,0.024754658,,170.6774231,16.69302301
8374,0.02,,0.024754658,,170.6774231,16.69302301
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8330,0.02,,0.018786411,,129.5277978,14.54214412
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8210,0,,0.002509376,,17.301547,5.31483054
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8207,0,,0.00210245,,14.49589073,4.86484947
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8223,0,,0.004272722,,29.45939083,6.935197519
8214,0,,0.003051944,,21.04242202,5.86131169
8214,0,,0.003051944,,21.04242202,5.86131169
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8217,0,,0.00345887,,23.84807829,6.239842789
8253,0.01,,0.008341981,,57.51595353,9.690386865
8253,0.01,,0.008341981,,57.51595353,9.690386865
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8204,0,,0.001695524,,11.69023446,4.368763792
8269,0.01,,0.010512252,,72.47945363,10.87813412
8269,0.01,,0.010512252,,72.47945363,10.87813412
8269,0.01,,0.010512252,,72.47945363,10.87813412
8301,0.01,,0.014852795,,102.4064538,12.93036002
8301,0.01,,0.014852795,,102.4064538,12.93036002
8301,0.01,,0.014852795,,102.4064538,12.93036002
8201,0,,0.001288599,,8.884578187,3.808599976
8201,0,,0.001288599,,8.884578187,3.808599976
8262,0.01,,0.009562758,,65.93292234,10.37523915
8262,0.01,,0.009562758,,65.93292234,10.37523915
8262,0.01,,0.009562758,,65.93292234,10.37523915
8220,0,,0.003865796,,26.65373456,6.596688664
8220,0,,0.003865796,,26.65373456,6.596688664
8246,0.01,,0.007392487,,50.96942223,9.122246611
8246,0.01,,0.007392487,,50.96942223,9.122246611
8246,0.01,,0.007392487,,50.96942223,9.122246611
8204,0,,0.001695524,,11.69023446,4.368763792
